id,titulo,precio,link,imagen,método,capacidad,ram,color,timestamp
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Titanium 256gb,$3.620.000,https://articulo.mercadolibre.com.co/MCO-1567343963-samsung-galaxy-s24-ultra-5g-titanium-256gb-_JM?searchVariation=183330929550#polycard_client=search-nordic&searchVariation=183330929550&position=31&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,,2025-05-23T00:02:55.164313
Samsung_Ga_N/A_N/A,Samsung Galaxy S24 Ultra (perfecto Estado),$3.300.000,https://articulo.mercadolibre.com.co/MCO-1580211873-samsung-galaxy-s24-ultra-perfecto-estado-_JM?searchVariation=183568512410#polycard_client=search-nordic&searchVariation=183568512410&position=32&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:55.211180
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 12gb 256gb Dual Sim Violeta,$3.890.000,https://articulo.mercadolibre.com.co/MCO-2852317638-samsung-galaxy-s24-ultra-12gb-256gb-dual-sim-violeta-_JM?searchVariation=183398645940#polycard_client=search-nordic&searchVariation=183398645940&position=33&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,Violeta,2025-05-23T00:02:55.258065
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g 256 Gb Titanium Gb Ram,$3.600.000,https://articulo.mercadolibre.com.co/MCO-2846651840-samsung-galaxy-s24-ultra-5g-256-gb-titanium-gb-ram-_JM?searchVariation=187491871645#polycard_client=search-nordic&searchVariation=187491871645&position=34&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,,2025-05-23T00:02:55.305041
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g 256 Gb,$3.650.000,https://articulo.mercadolibre.com.co/MCO-1567240757-samsung-galaxy-s24-ultra-5g-256-gb-_JM?searchVariation=187491885701#polycard_client=search-nordic&searchVariation=187491885701&position=35&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,,2025-05-23T00:02:55.351955
Samsung_Ga_N/A_N/A,Samsung Galaxy S24 Ultra,$3.650.000,https://articulo.mercadolibre.com.co/MCO-2846580008-samsung-galaxy-s24-ultra-_JM?searchVariation=183330967276#polycard_client=search-nordic&searchVariation=183330967276&position=36&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:55.398831
Celular_Sa_N/A_512GB,Celular Samsung S24 Ultra 512gb,$3.200.000,https://articulo.mercadolibre.com.co/MCO-1582347647-celular-samsung-s24-ultra-512gb-_JM?searchVariation=183600244328#polycard_client=search-nordic&searchVariation=183600244328&position=37&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,512GB,,,2025-05-23T00:02:55.461326
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 256 Gb Titanium Yellow,$3.200.000,https://articulo.mercadolibre.com.co/MCO-1585924313-samsung-galaxy-s24-ultra-256-gb-titanium-yellow-_JM?searchVariation=188029233503#polycard_client=search-nordic&searchVariation=188029233503&position=38&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,Amarillo,2025-05-23T00:02:55.508210
Celular_Sa_N/A_256GB,Celular Samsung Galaxy S24 Ultra 12gb 256gb Violeta Titanium,$4.000.000,https://articulo.mercadolibre.com.co/MCO-2868826256-celular-samsung-galaxy-s24-ultra-12gb-256gb-violeta-titanium-_JM?searchVariation=187943096543#polycard_client=search-nordic&searchVariation=187943096543&position=39&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,Violeta,2025-05-23T00:02:55.555080
Samsung_Ga_N/A_N/A,Samsung Galaxy S24 Ultra,$4.399.000,https://articulo.mercadolibre.com.co/MCO-1582800289-samsung-galaxy-s24-ultra-_JM?searchVariation=187945312641#polycard_client=search-nordic&searchVariation=187945312641&position=40&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:55.601960
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Dual Sim 256 Gb,$3.600.000,https://articulo.mercadolibre.com.co/MCO-2871743082-samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-_JM?searchVariation=183635934282#polycard_client=search-nordic&searchVariation=183635934282&position=41&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,,2025-05-23T00:02:55.633208
Celular_Sa_N/A_256GB,Celular Samsung Galaxy S24 Ultra 12gb 256gb Titanium,$2.800.000,https://articulo.mercadolibre.com.co/MCO-2864463642-celular-samsung-galaxy-s24-ultra-12gb-256gb-titanium-_JM?searchVariation=183550905756#polycard_client=search-nordic&searchVariation=183550905756&position=42&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,,2025-05-23T00:02:55.680091
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Dual Sim 256 Gb Titanium Black,$3.650.000,https://articulo.mercadolibre.com.co/MCO-1581845121-samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-black-_JM?searchVariation=187913346643#polycard_client=search-nordic&searchVariation=187913346643&position=43&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,Negro,2025-05-23T00:02:55.726963
Samsung_S2_N/A_N/A,Samsung S24 Ultra Usado.,$3.000.000,https://articulo.mercadolibre.com.co/MCO-2840568834-samsung-s24-ultra-usado-_JM?searchVariation=187361992197#polycard_client=search-nordic&searchVariation=187361992197&position=44&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:55.773837
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra 256gb 12gb Ram Titanium Black,$3.300.000,https://articulo.mercadolibre.com.co/MCO-2867707848-samsung-galaxy-s24-ultra-256gb-12gb-ram-titanium-black-_JM?searchVariation=187926383221#polycard_client=search-nordic&searchVariation=187926383221&position=45&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,12GB,Negro,2025-05-23T00:02:55.820711
Celular_Sa_N/A_N/A,Celular Samsung S24 Ultra (dual Esim),$3.700.000,https://articulo.mercadolibre.com.co/MCO-1571262091-celular-samsung-s24-ultra-dual-esim-_JM?searchVariation=187589208567#polycard_client=search-nordic&searchVariation=187589208567&position=46&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:55.867597
Samsung_Ga_N/A_N/A,Samsung Galaxi S24 Ultra Poco Usos Como Nuevo Único Dueño,$3.600.000,https://articulo.mercadolibre.com.co/MCO-2866193512-samsung-galaxi-s24-ultra-poco-usos-como-nuevo-unico-dueno-_JM?searchVariation=183572867376#polycard_client=search-nordic&searchVariation=183572867376&position=47&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:55.914465
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra 256gb 12gb Ram Dual Sim,$3.800.000,https://articulo.mercadolibre.com.co/MCO-2871013408-samsung-galaxy-s24-ultra-256gb-12gb-ram-dual-sim-_JM?searchVariation=183633271564#polycard_client=search-nordic&searchVariation=183633271564&position=48&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,12GB,,2025-05-23T00:02:55.961341
Celular_Sa_N/A_256GB,Celular Samsung S24 Ultra 256 Gb,$4.000.000,https://articulo.mercadolibre.com.co/MCO-1587858133-celular-samsung-s24-ultra-256-gb-_JM?searchVariation=188077822153#polycard_client=search-nordic&searchVariation=188077822153&position=49&search_layout=stack&type=item&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,,,2025-05-23T00:02:56.008222
Samsung_S2_N/A_N/A,Samsung S24 Ultra 1tr Color Beige,$2.500.000,https://www.mercadolibre.com.co/samsung-s24-ultra-1tr-color-beige/p/MCO46098609#polycard_client=search-nordic&searchVariation=MCO46098609&position=52&search_layout=stack&type=product&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5&wid=&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:56.055098
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra Galaxy Ai 6.8 pulgadas 12 GB RAM 256 GB Titanio Violeta,$4.200.000,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-galaxy-ai-68-pulgadas-12-gb-ram-256-gb-titanio-violeta/p/MCO29907046#polycard_client=search-nordic&searchVariation=MCO29907046&position=48&search_layout=stack&type=product&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5&wid=&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,256GB,12GB,Violeta,2025-05-23T00:02:56.086343
Celular_Sa_N/A_N/A,Celular Samsung S24 Ultra (dual Esim),$6.700.000,https://www.mercadolibre.com.co/celular-samsung-s24-ultra-dual-esim/p/MCO37974940#polycard_client=search-nordic&searchVariation=MCO37974940&position=46&search_layout=stack&type=product&tracking_id=ccf878c9-0bfc-42f8-a2a0-20675a4a48a5&wid=&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Selenium,,,,2025-05-23T00:02:56.133220
Samsung_Ga_12GB_512GB,Samsung Galaxy S24 Ultra 5G Dual SIM 512 GB titanium violet 12 GB RAM,$5.499.900,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-512-gb-titanium-violet-12-gb-ram/p/MCO29893911#polycard_client=search-nordic&searchVariation=MCO29893911&position=4&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO2769375308&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_876756-MLA74196675597_012024-V.webp,Scrapy,512GB,12GB,Violeta,2025-05-23T00:02:59.173795
Samsung_Ga_12GB_512GB,Samsung Galaxy S24 Ultra 5G Dual SIM 512 GB titanium violet 12 GB RAM,$5.499.900,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-512-gb-titanium-violet-12-gb-ram/p/MCO29893911#polycard_client=search-nordic&searchVariation=MCO29893911&position=4&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO2769375308&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_876756-MLA74196675597_012024-V.webp,Scrapy,512GB,12GB,Violeta,2025-05-23T00:02:59.173795
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB titanium black 12 GB RAM,$4.079.900,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-black-12-gb-ram/p/MCO31493325#polycard_client=search-nordic&searchVariation=MCO31493325&position=5&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO2873634888&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_731135-MLA79227832577_092024-V.webp,Scrapy,256GB,12GB,Negro,2025-05-23T00:02:59.173795
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB titanium black 12 GB RAM,$4.079.900,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-black-12-gb-ram/p/MCO31493325#polycard_client=search-nordic&searchVariation=MCO31493325&position=5&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO2873634888&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_731135-MLA79227832577_092024-V.webp,Scrapy,256GB,12GB,Negro,2025-05-23T00:02:59.173795
Samsung_Ga_8GB_256GB,Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB titanium gray 8 GB RAM,$6.589.000,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-gray-8-gb-ram/p/MCO29893924#polycard_client=search-nordic&searchVariation=MCO29893924&position=6&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO1452118841&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,8GB,Gris,2025-05-23T00:02:59.173795
Samsung_Ga_8GB_256GB,Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB titanium gray 8 GB RAM,$6.589.000,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-gray-8-gb-ram/p/MCO29893924#polycard_client=search-nordic&searchVariation=MCO29893924&position=6&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO1452118841&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,8GB,Gris,2025-05-23T00:02:59.173795
Celular_Sa_N/A_256GB,Celular Samsung Galaxy S24 Ultra 5g 256gb Lavanda,$6.899.920,https://articulo.mercadolibre.com.co/MCO-1382435825-celular-samsung-galaxy-s24-ultra-5g-256gb-lavanda-_JM?searchVariation=179710940278#polycard_client=search-nordic&searchVariation=179710940278&position=7&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,,Lavanda,2025-05-23T00:02:59.173795
Celular_Sa_N/A_256GB,Celular Samsung Galaxy S24 Ultra 5g 256gb Lavanda,$6.899.920,https://articulo.mercadolibre.com.co/MCO-1382435825-celular-samsung-galaxy-s24-ultra-5g-256gb-lavanda-_JM?searchVariation=179710940278#polycard_client=search-nordic&searchVariation=179710940278&position=7&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,,Lavanda,2025-05-23T00:02:59.173795
Samsung_Ga_12GB_512GB,Samsung Galaxy S24 Ultra 5G Dual SIM 512 GB titanium yellow 12 GB RAM,$6.999.900,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-512-gb-titanium-yellow-12-gb-ram/p/MCO29893934#polycard_client=search-nordic&searchVariation=MCO29893934&position=7&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO1452194635&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,512GB,12GB,Amarillo,2025-05-23T00:02:59.189421
Samsung_Ga_12GB_512GB,Samsung Galaxy S24 Ultra 5G Dual SIM 512 GB titanium yellow 12 GB RAM,$6.999.900,https://www.mercadolibre.com.co/samsung-galaxy-s24-ultra-5g-dual-sim-512-gb-titanium-yellow-12-gb-ram/p/MCO29893934#polycard_client=search-nordic&searchVariation=MCO29893934&position=7&search_layout=stack&type=product&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24&wid=MCO1452194635&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,512GB,12GB,Amarillo,2025-05-23T00:02:59.189421
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Sm-s928b/ds 12gb 256gb Dual Sim,$7.299.000,https://articulo.mercadolibre.com.co/MCO-1384858223-samsung-galaxy-s24-ultra-5g-sm-s928bds-12gb-256gb-dual-sim-_JM?searchVariation=181562640073#polycard_client=search-nordic&searchVariation=181562640073&position=8&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,,,2025-05-23T00:02:59.189421
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Sm-s928b/ds 12gb 256gb Dual Sim,$7.299.000,https://articulo.mercadolibre.com.co/MCO-1384858223-samsung-galaxy-s24-ultra-5g-sm-s928bds-12gb-256gb-dual-sim-_JM?searchVariation=181562640073#polycard_client=search-nordic&searchVariation=181562640073&position=8&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,,,2025-05-23T00:02:59.189421
Samsung_Ga_N/A_512GB,Samsung Galaxy S24 Ultra 5g Sm-s928b/ds 12gb 512gb Dual Sim,$7.299.000,https://articulo.mercadolibre.com.co/MCO-1384872305-samsung-galaxy-s24-ultra-5g-sm-s928bds-12gb-512gb-dual-sim-_JM?searchVariation=179762538852#polycard_client=search-nordic&searchVariation=179762538852&position=9&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,512GB,,,2025-05-23T00:02:59.189421
Samsung_Ga_N/A_512GB,Samsung Galaxy S24 Ultra 5g Sm-s928b/ds 12gb 512gb Dual Sim,$7.299.000,https://articulo.mercadolibre.com.co/MCO-1384872305-samsung-galaxy-s24-ultra-5g-sm-s928bds-12gb-512gb-dual-sim-_JM?searchVariation=179762538852#polycard_client=search-nordic&searchVariation=179762538852&position=9&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,512GB,,,2025-05-23T00:02:59.189421
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra Dual Sim 256gb 12gb Ram,$4.154.900,https://articulo.mercadolibre.com.co/MCO-1577970137-samsung-galaxy-s24-ultra-dual-sim-256gb-12gb-ram-_JM?searchVariation=183526127116#polycard_client=search-nordic&searchVariation=183526127116&position=10&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,12GB,,2025-05-23T00:02:59.189421
Samsung_Ga_12GB_256GB,Samsung Galaxy S24 Ultra Dual Sim 256gb 12gb Ram,$4.154.900,https://articulo.mercadolibre.com.co/MCO-1577970137-samsung-galaxy-s24-ultra-dual-sim-256gb-12gb-ram-_JM?searchVariation=183526127116#polycard_client=search-nordic&searchVariation=183526127116&position=10&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,12GB,,2025-05-23T00:02:59.189421
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Dual Sim 256 Gb Titanium Black,$3.679.000,https://articulo.mercadolibre.com.co/MCO-2872491242-samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-black-_JM?searchVariation=183644560120#polycard_client=search-nordic&searchVariation=183644560120&position=11&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,,Negro,2025-05-23T00:02:59.189421
Samsung_Ga_N/A_256GB,Samsung Galaxy S24 Ultra 5g Dual Sim 256 Gb Titanium Black,$3.679.000,https://articulo.mercadolibre.com.co/MCO-2872491242-samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-titanium-black-_JM?searchVariation=183644560120#polycard_client=search-nordic&searchVariation=183644560120&position=11&search_layout=stack&type=item&tracking_id=2a86e588-71c6-4edf-83d4-7d1156f2dd24,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Scrapy,256GB,,Negro,2025-05-23T00:02:59.189421
